wandb: Tracking run with wandb version 0.17.1
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
2024-06-09:15:50:13,159 INFO     [__main__.py:272] Verbosity set to INFO
2024-06-09:15:59:56,252 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:56,332 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:56,412 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:56,492 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:56,572 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:56,651 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:56,731 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:56,811 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:56,895 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:56,975 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:57,054 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:57,134 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:57,215 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:57,294 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:57,374 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:57,454 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:57,534 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:57,614 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:57,694 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:57,774 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:57,854 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:57,935 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:58,015 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:58,095 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:58,175 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:58,255 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:58,337 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:58,419 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:58,499 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:58,582 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:58,663 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:58,743 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:58,824 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:58,904 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:58,984 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:59,065 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:59,145 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:59,225 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:59,306 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:59,387 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:59,467 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:59,547 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:59,628 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:59,708 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:59,791 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:59,872 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:59:59,953 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:00,033 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:00,113 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:00,193 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:00,273 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:00,353 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:00,435 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:00,515 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:00,595 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:00,674 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:00,757 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:00,838 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:00,919 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:01,000 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:01,080 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:01,161 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:01,244 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:01,326 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:01,409 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:01,490 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:01,571 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:01,652 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:01,732 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:01,813 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:01,897 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:01,978 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:02,058 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:02,139 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:02,220 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:02,300 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:02,381 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:02,462 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:02,541 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:02,621 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:02,702 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:02,783 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:02,865 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:02,946 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:03,026 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:03,106 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:03,187 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:03,267 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:03,348 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:03,430 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:03,510 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:03,590 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:03,670 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:03,750 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:03,831 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:03,912 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:03,992 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:04,072 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:04,152 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:04,232 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:04,312 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:04,392 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:04,473 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:04,553 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:04,633 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:04,712 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:04,794 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:04,876 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:04,957 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:05,039 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:05,118 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:05,199 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:05,279 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:05,359 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:05,440 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:05,520 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:05,602 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:05,682 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:05,762 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:05,843 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:05,923 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:06,004 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:06,084 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:06,164 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:06,245 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:06,325 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:06,405 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:06,486 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:06,568 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:06,649 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:06,729 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:06,810 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:06,896 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:06,977 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:07,057 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:07,138 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:07,219 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:07,300 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:07,383 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:07,463 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:07,543 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:07,624 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:07,703 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:07,784 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:07,864 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:07,944 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:08,023 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:08,103 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:08,183 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:08,265 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:08,345 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:08,425 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:08,506 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:08,604 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:08,728 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:08,808 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:08,888 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:08,968 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:09,049 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:09,130 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:09,211 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:09,291 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:09,372 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:09,454 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:09,535 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:09,618 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:09,699 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:09,779 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:09,860 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:09,942 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:10,023 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:10,104 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:10,184 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:10,264 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:10,344 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:10,424 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:10,505 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:10,585 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:10,664 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:10,743 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:10,822 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:10,902 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:10,982 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:11,064 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:11,144 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:11,224 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:11,304 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:11,384 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:11,464 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:11,544 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:11,625 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:11,704 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:11,786 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:11,867 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:11,948 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:12,029 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:12,110 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:12,190 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:12,271 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:12,352 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:12,434 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:12,515 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:12,596 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:12,677 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:12,758 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:12,841 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:12,922 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:13,003 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:13,083 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:13,164 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:13,244 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:13,324 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:13,404 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:13,488 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:13,570 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:13,652 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:13,732 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:13,813 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:13,893 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:13,974 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:14,055 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:14,135 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:14,216 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:14,297 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:14,377 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:14,461 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:14,542 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:14,622 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:14,702 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:14,782 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:14,863 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:14,944 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:15,024 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:15,105 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:15,185 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:15,266 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:15,346 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:15,426 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:15,508 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:15,588 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:15,670 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:15,751 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:15,834 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:15,915 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:15,995 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:16,076 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:16,157 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:16,237 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:16,318 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:16,398 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:16,479 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:16,561 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:16,641 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:16,723 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:16,804 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:16,888 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:16,969 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:17,049 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:17,129 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:17,209 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:17,290 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:17,370 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:17,451 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:17,531 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:17,613 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:17,692 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:17,772 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:17,852 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:17,932 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:18,012 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:18,092 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:18,172 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:18,252 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:18,334 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:18,415 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:18,494 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:18,576 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:18,657 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:18,736 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:18,815 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:18,895 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:18,975 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:19,055 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:19,134 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:19,216 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:19,296 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:19,377 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:19,457 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:19,538 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:19,619 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:19,698 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:19,778 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:19,859 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:19,939 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:20,021 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:20,101 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:20,181 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:20,261 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:20,341 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:20,421 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:20,501 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:20,581 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:20,661 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:20,741 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:20,821 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:20,900 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:20,980 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:21,061 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:21,142 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:21,223 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:21,302 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:21,382 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:21,462 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:21,541 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:21,621 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:21,701 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:21,782 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:21,862 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:21,942 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:22,024 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:22,104 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:22,184 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:22,264 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:22,343 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:22,424 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:22,504 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:22,592 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:22,673 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:22,754 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:00:22,835 INFO     [rouge_scorer.py:83] Using default tokenizer.
